{Germany:{Hell:{'jaccard':0.6078, 'cosine':0.1765}}} 
{Germany:{Fengyuan_City_95c6:{'jaccard':0.549, 'cosine':0.0766}}} 
{Germany:{Monogenea:{'jaccard':0.6667, 'cosine':0.1695}}} 
{Germany:{Contrabass_trombone:{'jaccard':0.451, 'cosine':0.1025}}} 
{Germany:{Entremont_(district):{'jaccard':0.4118, 'cosine':0.0892}}} 
{Germany:{3DO_cde6:{'jaccard':0.5882, 'cosine':0.1771}}} 
{Germany:{Chrysalis:{'jaccard':0.5098, 'cosine':0.0957}}} 
{Germany:{Plane_%28mathematics%29:{'jaccard':0.7308, 'cosine':0.1908}}} 
{Germany:{Lorenzo_Music_486e:{'jaccard':0.6471, 'cosine':0.088}}} 
{Germany:{Peter_Fonda_af12:{'jaccard':0.7451, 'cosine':0.1362}}} 
{Germany:{Handshake:{'jaccard':0.4902, 'cosine':0.1522}}} 
{Germany:{Bernard_Haitink_c3bc:{'jaccard':0.8627, 'cosine':0.2127}}} 
{Germany:{Pete_Maravich_6bd8:{'jaccard':0.7059, 'cosine':0.1158}}} 
{Germany:{Sassari:{'jaccard':0.5294, 'cosine':0.1093}}} 
{Germany:{Poll_tax:{'jaccard':0.5294, 'cosine':0.1193}}} 
{Germany:{Biopsy:{'jaccard':0.4118, 'cosine':0.1044}}} 
{Germany:{Friedrich_Schiller_7210:{'jaccard':0.5686, 'cosine':0.0783}}} 
{Germany:{2000-01_NHL_season_89c5:{'jaccard':0.8235, 'cosine':0.1229}}} 
{Germany:{Dimmu_Borgir_e22e:{'jaccard':0.7647, 'cosine':0.1432}}} 
{Germany:{Geo_Chevrolet_Prizm_81dc:{'jaccard':0.5098, 'cosine':0.1274}}} 
{Germany:{Shadow_Puppets_0a33:{'jaccard':0.6154, 'cosine':0.1124}}} 
{Germany:{Cactus:{'jaccard':0.8627, 'cosine':0.2392}}} 
{Germany:{Vaccinium_vitis-idaea:{'jaccard':0.4902, 'cosine':0.1145}}} 
{Germany:{Pistosaurus:{'jaccard':0.549, 'cosine':0.1029}}} 
{Germany:{Werewolf:{'jaccard':0.4902, 'cosine':0.1542}}} 
{Germany:{692_Hippodamia_79c2:{'jaccard':0.5686, 'cosine':0.0767}}} 
{Germany:{Vancouver_Canucks_ad4e:{'jaccard':0.8654, 'cosine':0.1775}}} 
{Germany:{Jon_Pertwee_0886:{'jaccard':0.7059, 'cosine':0.1205}}} 
{Germany:{Felix_Klein_2c06:{'jaccard':0.6471, 'cosine':0.1363}}} 
{Germany:{List_of_rivers_of_Romania_(Comori_-_Cva%C5%9Fni%C5%A3a)_7dd5:{'jaccard':0.3529, 'cosine':0.1007}}} 
{Germany:{Johannes_Kepler_c2ce:{'jaccard':0.6275, 'cosine':0.1688}}} 
{Germany:{Province_of_Viterbo_f32b:{'jaccard':0.4706, 'cosine':0.0695}}} 
{Germany:{Micha%C3%ABlle_Jean_5dae:{'jaccard':0.6471, 'cosine':0.0727}}} 
{Germany:{Arab_people:{'jaccard':0.6154, 'cosine':0.1676}}} 
{Germany:{L%C3%BCbeck_law:{'jaccard':0.5686, 'cosine':0.1422}}} 
{Germany:{Christian_Social_Union_of_Bavaria_236f:{'jaccard':0.8039, 'cosine':0.2169}}} 
{Germany:{Caid_(sport):{'jaccard':0.6667, 'cosine':0.1656}}} 
{Germany:{Silverchair:{'jaccard':0.6731, 'cosine':0.0964}}} 
{Germany:{307_Nike_dab0:{'jaccard':0.4706, 'cosine':0.0911}}} 
{Germany:{Globe:{'jaccard':0.5882, 'cosine':0.1363}}} 
{Germany:{Maya_languages:{'jaccard':0.6078, 'cosine':0.1563}}} 
{Germany:{Passage_tomb:{'jaccard':0.549, 'cosine':0.1354}}} 
{Germany:{93_Minerva_908c:{'jaccard':0.6667, 'cosine':0.1501}}} 
{Germany:{Fascism:{'jaccard':0.8039, 'cosine':0.3349}}} 
{Germany:{Fog:{'jaccard':0.4902, 'cosine':0.1288}}} 
{Germany:{Solar_power_in_Spain_5878:{'jaccard':0.8235, 'cosine':0.1755}}} 
{Germany:{Humat_Al_Hima_cb84:{'jaccard':0.6346, 'cosine':0.0835}}} 
{Germany:{Ludiano:{'jaccard':0.5098, 'cosine':0.0647}}} 
{Germany:{Pop_art:{'jaccard':0.5098, 'cosine':0.082}}} 
{Germany:{Forests_in_the_United_Kingdom_a687:{'jaccard':0.3333, 'cosine':0.1188}}} 
{Germany:{Deitingen:{'jaccard':0.5098, 'cosine':0.0647}}} 
{Germany:{Friedrich_Ebert_7b54:{'jaccard':0.5686, 'cosine':0.1213}}} 
{Germany:{Pok%C3%A9mon_Red_and_Blue_3644:{'jaccard':0.6346, 'cosine':0.1079}}} 
{Germany:{Transsexual:{'jaccard':0.8235, 'cosine':0.2418}}} 
{Germany:{Asturian_language:{'jaccard':0.6863, 'cosine':0.1292}}} 
{Germany:{Agnes_Carlsson_38fc:{'jaccard':0.7647, 'cosine':0.1359}}} 
